Volcano Number,Volcano Name,Latitude,Longitude,Type,Status,Last Known Eruption
358056,Maca,-45.1,-73.17,Stratovolcano,Holocene,U
,Maderas,11.446,-85.515,Stratovolcano,Holocene,U
271040,Makaturing,7.644,124.317,Stratovolcano,Holocene,U
271071,Malindang,8.22,123.63,Stratovolcano,Holocene,U
261121,Malintang,0.47,99.67,Stratovolcano,Holocene,U
272030,Mandalagan,10.65,123.25,Stratovolcano,Holocene,U
,Manengouba,5.03,9.83,Stratovolcano,Holocene,U
357092,Mariñaqui - Laguna,-38.255,-71.167,Stratovolcano,Holocene,U
273031,Masaraga,13.32,123.6,Stratovolcano,Holocene,U
300001,Mashkovtsev,51.1,156.72,Stratovolcano,Holocene,U
271020,Matutum,6.37,125.07,Stratovolcano,Holocene,U
357061,Maule - Laguna del,-36.058,-70.492,Stratovolcano,Holocene,U
257021,Mere Lava,-14.45,168.05,Stratovolcano,Holocene,U
212030,Milos,36.699,24.439,Stratovolcano,Holocene,U
355102,Miniques,-23.82,-67.77,Stratovolcano,Holocene,U
311111,Moffett,51.944,-176.747,Stratovolcano,Holocene,U
344110,Mombacho,11.826,-85.968,Stratovolcano,Holocene,U
268063,Moti,0.454,127.411,Stratovolcano,Holocene,U
257001,Motlav,-13.67,167.67,Stratovolcano,Holocene,U
221123,Mousa Alli,12.469,42.404,Stratovolcano,Holocene,U
223060,Muhavura,-1.383,29.678,Stratovolcano,Holocene,U
283141,Nantaisan,36.765,139.491,Stratovolcano,Holocene,U
260001,Narcondum,13.43,94.28,Stratovolcano,Holocene,U
355123,Nevada - Sierra,-26.48,-68.58,Stratovolcano,Holocene,U
360040,Nevis Peak,17.15,-62.58,Stratovolcano,Holocene,U
285031,Niseko,42.875,140.659,Stratovolcano,Holocene,U
257081,North Vate,-17.47,168.353,Stratovolcano,Holocene,U
221280,O'a Caldera,7.47,38.58,Stratovolcano,Holocene,U
355130,Ojos del Salado - Nevados,-27.109,-68.541,Stratovolcano,Holocene,U
300680,Ostry,58.18,160.82,Stratovolcano,Holocene,U
357022,Palomo,-34.608,-70.295,Stratovolcano,Holocene,U
357152,Pantojo - Cerro,-40.77,-71.95,Stratovolcano,Holocene,U
263070,Patuha,-7.162,107.4,Stratovolcano,Holocene,U
355200,Peinado,-26.623,-68.116,Stratovolcano,Holocene,U
263291,Penanggungan,-7.616,112.62,Stratovolcano,Holocene,U
300054,Piratkovsky,52.113,157.849,Stratovolcano,Holocene,U
345034,Platanar,10.3,-84.366,Stratovolcano,Holocene,U
234040,Possession - Ile de la,-46.42,51.75,Stratovolcano,Holocene,U
357150,Puyehue-Cordon Caulle,-40.59,-72.117,Stratovolcano,Holocene,U
358053,Puyuhuapi,-44.3,-72.53,Stratovolcano,Holocene,U
354000,Quimsachata,-14.133,-71.364,Stratovolcano,Holocene,U
290110,Rakkibetsudake [Demon],45.5,148.85,Stratovolcano,Holocene,U
311280,Recheschnoi,53.157,-168.539,Stratovolcano,Holocene,U
300340,Romanovka,55.65,158.8,Stratovolcano,Holocene,U
344060,Rota,12.55,-86.75,Stratovolcano,Holocene,U
311380,Roundtop,54.8,-163.589,Stratovolcano,Holocene,U
222166,Rungwe,-9.135,33.668,Stratovolcano,Holocene,U
290021,Ruruidake [Smirnov],44.454,146.139,Stratovolcano,Holocene,U
232002,Sabalan,38.268,47.835,Stratovolcano,Holocene,U
232001,Sahand,37.75,46.43,Stratovolcano,Holocene,U
355091,Sairecabur,-22.719,-67.891,Stratovolcano,Holocene,U
273060,San Pablo Volcanic Field,14.12,121.3,Stratovolcano,Holocene,U
357062,San Pedro-Pellado,-35.989,-70.849,Stratovolcano,Holocene,U
343070,San Vicente,13.595,-88.837,Stratovolcano,Holocene,U
341024,Sanganguey,21.45,-104.73,Stratovolcano,Holocene,U
,Santo Antao,17.07,-25.17,Stratovolcano,Holocene,U
284192,Sarigan,16.708,145.78,Stratovolcano,Holocene,U
311030,Segula,52.015,178.136,Stratovolcano,Holocene,U
290331,Shirinki,50.2,154.98,Stratovolcano,Holocene,U
272040,Silay,10.77,123.23,Stratovolcano,Holocene,U
261080,Sinabung,3.17,98.392,Stratovolcano,Holocene,U
351061,Sotara,2.108,-76.592,Stratovolcano,Holocene,U
360170,St. Catherine,12.15,-61.67,Stratovolcano,Holocene,U
342160,Suchitan,14.4,-89.78,Stratovolcano,Holocene,U
,Suphan Dagi,38.92,42.82,Stratovolcano,Holocene,U
343072,Taburete,13.435,-88.532,Stratovolcano,Holocene,U
232050,Taftan,28.6,61.13,Stratovolcano,Holocene,U
342141,Tahual,14.43,-89.9,Stratovolcano,Holocene,U
342020,Tajumulco,15.043,-91.903,Stratovolcano,Holocene,U
311090,Takawangha,51.873,-178.006,Stratovolcano,Holocene,U
263131,Tampomas,-6.77,107.95,Stratovolcano,Holocene,U
311241,Tana,52.83,-169.77,Stratovolcano,Holocene,U
343080,Tecapa,13.494,-88.502,Stratovolcano,Holocene,U
263231,Telomoyo,-7.362,110.4,Stratovolcano,Holocene,U
345031,Tenorio,10.673,-85.015,Stratovolcano,Holocene,U
354031,Ticsani,-16.755,-70.595,Stratovolcano,Holocene,U
268061,Tidore,0.658,127.4,Stratovolcano,Holocene,U
343082,Tigre - El,13.47,-88.43,Stratovolcano,Holocene,U
343130,Tigre - Isla del,13.274,-87.639,Stratovolcano,Holocene,U
355105,Tilocalar,-23.97,-68.13,Stratovolcano,Holocene,U
372040,Tindfjallajokull,63.783,-19.716,Stratovolcano,Holocene,U
357093,Tolhuaca,-38.31,-71.645,Stratovolcano,Holocene,U
342070,Toliman,14.612,-91.189,Stratovolcano,Holocene,U
225010,Tousside - Tarso,21.03,16.45,Stratovolcano,Holocene,U
,Trindade,-20.514,-29.331,Stratovolcano,Holocene,U
,Tromen,-37.142,-70.03,Stratovolcano,Holocene,U
355103,Tujle - Cerro,-23.83,-67.95,Stratovolcano,Holocene,U
373040,Tungnafellsjokull,64.75,-17.916,Stratovolcano,Holocene,U
300241,Udina,55.758,160.527,Stratovolcano,Holocene,U
263230,Ungaran,-7.18,110.33,Stratovolcano,Holocene,U
343081,Usulutan,13.419,-88.471,Stratovolcano,Holocene,U
300221,Vysoky,55.064,160.765,Stratovolcano,Holocene,U
263270,Wilis,-7.808,111.758,Stratovolcano,Holocene,U
358022,Yate,-41.755,-72.396,Stratovolcano,Holocene,U
282021,Yokoatejima,28.797,128.997,Stratovolcano,Holocene,U
283031,Yokodake,36.087,138.32,Stratovolcano,Holocene,U
343140,Zacate Grande - Isla,13.33,-87.63,Stratovolcano,Holocene,U
284191,Zealandia Bank,16.88,145.85,Stratovolcano,Holocene,U
300242,Zimina,55.862,160.603,Stratovolcano,Holocene,U
283143,Takaharayama,36.9,139.777,Stratovolcano,Holocene,U7
271030,Apo,6.989,125.269,Stratovolcano,Fumarolic,U
232030,Bazman,28.07,60,Stratovolcano,Fumarolic,U
341005,Coronado,29.08,-113.513,Stratovolcano,Fumarolic,U
261210,Daun - Bukit,-3.38,102.37,Stratovolcano,Fumarolic,U
360080,Diables - Morne aux,15.612,-61.43,Stratovolcano,Fumarolic,U
312270,Douglas,58.855,-153.542,Stratovolcano,Fumarolic,U
264240,Ililabalekan,-8.55,123.38,Stratovolcano,Fumarolic,U
264170,Ilimuda,-8.479,122.761,Stratovolcano,Fumarolic,U
264080,Inierie,-8.875,120.95,Stratovolcano,Fumarolic,U
266120,Klabat,1.454,125.031,Stratovolcano,Fumarolic,U
312230,Kukak,58.453,-154.355,Stratovolcano,Fumarolic,U
390120,Leskov Island,-56.656,-28.14,Stratovolcano,Fumarolic,U
,Lumut Balai - Bukit,-4.22,103.62,Stratovolcano,Fumarolic,U
272070,Mahagnao,10.882,124.888,Stratovolcano,Fumarolic,U
265080,Manuk,-5.543,130.303,Stratovolcano,Fumarolic,U
284143,Maug Islands,20.02,145.22,Stratovolcano,Fumarolic,U
273087,Patoc,17.147,120.98,Stratovolcano,Fumarolic,U
263040,Perbakti-Gagak,-6.75,106.675,Stratovolcano,Fumarolic,U
261290,Rajabasa,-5.78,105.625,Stratovolcano,Fumarolic,U
312200,Snowy Mountain,58.336,-154.682,Stratovolcano,Fumarolic,U
355010,Tacora,-17.72,-69.77,Stratovolcano,Fumarolic,U
263150,Talagabodas,-7.208,108.07,Stratovolcano,Fumarolic,U
225020,Voon - Tarso,20.92,17.28,Stratovolcano,Fumarolic,U
390011,Young Island,-66.42,162.47,Stratovolcano,Fumarolic,U
,Malinao,13.422,123.597,Stratovolcano,Fumarolic,U1
321030,Rainier,46.853,-121.76,Stratovolcano,Dendrochronology,D3
252110,Bamus,-5.2,151.23,Stratovolcano,Anthropology,D3
222100,Longonot,-0.914,36.446,Stratovolcano,Anthropology,D3
283122,Harunasan,36.477,138.851,Stratovolcano,Anthropology,D6
275080,Popa,20.92,95.25,Stratovolcano,Anthropology,D7
214090,Porak,40.028,45.74,Stratovolcano,Anthropology,D7
333040,Mehetia,-17.874,-148.068,Stratovolcano,Anthropology,U
,Paco,9.593,125.52,Stratovolcano,Anthropology,U
371070,Prestahnukur,64.583,-20.666,Subglacial volcano,Radiocarbon,D7
371090,Hofsjokull,64.833,-18.766,Subglacial volcano,Holocene,U
320080,Hoodoo Mountain,56.78,-131.28,Subglacial volcano,Holocene,U
331040,Escanaba Segment,40.98,-127.5,Submarine volcano,Uranium-series,D7
300271,Piip,55.42,167.33,Submarine volcano,Tephrochronology,D7
333030,Moua Pihaa,-18.325,-148.525,Submarine volcano,Seismicity,U
333020,Rocard,-17.662,-148.586,Submarine volcano,Seismicity,U
333010,Teahitia,-17.564,-148.821,Submarine volcano,Seismicity,U
241140,Healy,-35.004,178.973,Submarine volcano,Radiocarbon,D6
211031,Palinuro,39.48,14.83,Submarine volcano,Radiocarbon,D7
334140,Southern EPR-Segment I,-18.53,-113.42,Submarine volcano,Magnetism,D2
334130,Southern EPR-Segment J,-18.175,-113.35,Submarine volcano,Magnetism,D3
334021,Northern EPR at 16°N,15.83,-105.43,Submarine volcano,Magnetism,D7
250030,Central Bismarck Sea,-3.03,147.78,Submarine volcano,Hydrophonic,D1
241130,Rumble III,-35.745,178.478,Submarine volcano,Hydrophonic,D1
284142,Supply Reef,20.13,145.1,Submarine volcano,Hydrophonic,D1
,Unnamed,52,-173.5,Submarine volcano,Hydrophonic,D1
290160,Unnamed,46.47,151.28,Submarine volcano,Hydrophonic,D1
,Unnamed,-25.78,168.63,Submarine volcano,Hydrophonic,D1
,Ormus Islands,26,57,Submarine volcano,Holocene,D2
255053,Coleman Seamount,-8.841,157.16,Submarine volcano,Holocene,U
377020,East Gakkel Ridge at 85°E,85.608,85.25,Submarine volcano,Holocene,U
255052,Kana Keoki,-8.75,157.03,Submarine volcano,Holocene,U
290211,Srednii,47.6,152.92,Submarine volcano,Holocene,U
243011,Unnamed,-21.15,-175.75,Submarine volcano,Holocene,U
255061,Unnamed,-8.92,158.03,Submarine volcano,Holocene,U
284121,Kita-Fukutokutai,24.417,141.417,Submarine volcano,Holocene,U1
241150,Brothers,-34.875,179.075,Submarine volcano,Fumarolic,U
241101,Clark,-36.446,177.839,Submarine volcano,Fumarolic,U
284137,Daikoku,21.324,144.194,Submarine volcano,Fumarolic,U
284095,Doyo Seamount,27.68,140.8,Submarine volcano,Fumarolic,U
284210,Esmeralda Bank,15,145.25,Submarine volcano,Fumarolic,U
284220,Forecast Seamount,13.4,143.92,Submarine volcano,Fumarolic,U
242022,Giggenbach,-30.036,-178.712,Submarine volcano,Fumarolic,U
284097,Kaikata Seamount,26.667,140.929,Submarine volcano,Fumarolic,U
284094,Mokuyo Seamount,28.327,140.572,Submarine volcano,Fumarolic,U
241131,Rumble II West,-35.353,178.527,Submarine volcano,Fumarolic,U
241120,Rumble IV,-36.13,178.05,Submarine volcano,Fumarolic,U
241110,Rumble V,-36.142,178.196,Submarine volcano,Fumarolic,U
284230,Seamount X,13.25,144.02,Submarine volcano,Fumarolic,U
241102,Tangaroa,-36.321,178.028,Submarine volcano,Fumarolic,U
243001,Unnamed,-24.8,-177.02,Submarine volcano,Fumarolic,U
275070,Veteran,9.83,109.05,Submarine volcano,Fumarolic,U
242001,Wright,-31.85,-179.18,Submarine volcano,Fumarolic,U
223001,Fort Portal,0.7,30.25,Tuff cone,Holocene,U
222161,Igwisi Hills,-4.889,31.933,Tuff cone,Holocene,U
223005,Katunga,-0.471,30.191,Tuff cone,Holocene,U
223003,Katwe-Kikorongo,-0.08,29.92,Tuff cone,Holocene,U
231100,Marha - Jabal el-,15.245,44.236,Tuff cone,Holocene,U
222001,North Island,4.059,36.049,Tuff cone,Holocene,U
341003,San Luis - Isla,29.97,-114.4,Tuff cone,Holocene,U
341092,Serdan-Oriental,19.27,-97.47,Tuff cone,Holocene,U
244020,Tutuila,-14.295,-170.7,Tuff cone,Holocene,U
315001,Buzzard Creek,64.062,-148.433,Tuff rings,Radiocarbon,D7
254010,Lihir,-3.125,152.642,Volcanic complex,Holocene,U
255021,Takuan Group,-6.442,155.608,Volcanic complex,Holocene,U
,Espenberg,66.35,-164.33,Volcanic field,Tephrochronology,D7
323170,Golden Trout Creek,36.358,-118.32,Volcanic field,Tephrochronology,D7
241020,Auckland Volcanic Field,-36.89,174.81,Volcanic field,Radiocarbon,D6
327050,Black Rock Desert,38.97,-112.5,Volcanic field,Radiocarbon,D6
341080,Chichinautzin,19.08,-99.13,Volcanic field,Radiocarbon,D6
241010,Kaikohe-Bay of Islands,-35.3,173.9,Volcanic field,Radiocarbon,D6
322100,Davis Lake,43.57,-121.82,Volcanic field,Radiocarbon,D7
305040,Jingpohu,44.08,128.83,Volcanic field,Radiocarbon,D7
225030,Marra - Jebel,12.95,24.27,Volcanic field,Radiocarbon,D7
321060,West Crater,45.88,-122.08,Volcanic field,Radiocarbon,D7
253060,Dawson Strait Group,-9.62,150.88,Volcanic field,Hydration Rind,D6
320020,Alligator Lake,60.42,-135.42,Volcanic field,Holocene,U
233011,Ambre-Bobaomby,-12.6,49.15,Volcanic field,Holocene,U
343071,Apastepeque Field,13.72,-88.77,Volcanic field,Holocene,U
231001,Ash Shaam - Harrat,32.333,37.583,Volcanic field,Holocene,U
221125,Assab Volcanic Field,12.95,42.43,Volcanic field,Holocene,U
231170,Balhaf-Bir Ali Volcanic Field,14.067,48.3,Volcanic field,Holocene,U
221191,Beru,8.95,39.75,Volcanic field,Holocene,U
231072,Birk - Harrat al,18.37,41.63,Volcanic field,Holocene,U
320170,Bridge River Cones,50.8,-123.4,Volcanic field,Holocene,U
343051,Cinotepeque - Cerro,14.02,-89.25,Volcanic field,Holocene,U
323100,Clear Lake,38.97,-122.77,Volcanic field,Holocene,U
342111,Cuilapa-Barbarena,14.33,-90.4,Volcanic field,Holocene,U
342140,Flores,14.308,-89.992,Volcanic field,Holocene,U
320010,Fort Selkirk,62.93,-137.38,Volcanic field,Holocene,U
320190,Garibaldi Lake,49.933,-123,Volcanic field,Holocene,U
214070,Ghegham Volcanic Ridge,40.283,45,Volcanic field,Holocene,U
341097,Gloria - La,19.33,-97.25,Volcanic field,Holocene,U
253041,Goodenough,-9.358,150.246,Volcanic field,Holocene,U
221124,Gufa,12.55,42.53,Volcanic field,Holocene,U
231050,Ithnayn - Harrat,26.58,40.2,Volcanic field,Holocene,U
322190,Jordan Craters,43.147,-117.46,Volcanic field,Holocene,U
342121,Jumaytepeque,14.34,-90.271,Volcanic field,Holocene,U
303020,Khanuy Gol,48.67,102.75,Volcanic field,Holocene,U
231071,Kishb - Harrat,22.8,41.38,Volcanic field,Holocene,U
,Lavic Lake,34.75,-116.625,Volcanic field,Holocene,U
,Leizhou Bandao,20.83,109.78,Volcanic field,Holocene,U
275020,Ly Son Group,15.38,109.12,Volcanic field,Holocene,U
300052,Olkoviy Volcanic Group,52.02,157.53,Volcanic field,Holocene,U
355042,Pampa Luxsar,-20.85,-68.2,Volcanic field,Holocene,U
342210,Quezaltepeque,14.57,-89.45,Volcanic field,Holocene,U
343001,San Diego,14.27,-89.48,Volcanic field,Holocene,U
,Santa Clara,37.257,-113.625,Volcanic field,Holocene,U
342150,Santiago - Cerro,14.33,-89.87,Volcanic field,Holocene,U
,Satah Mountain,52.47,-124.7,Volcanic field,Holocene,U
230010,Sharat Kovakab,36.536,40.858,Volcanic field,Holocene,U
,Southern Sikhote-Alin,44.5,135.5,Volcanic field,Holocene,U
303010,Taryatu-Chulutu,48.133,99.95,Volcanic field,Holocene,U
225002,Tin Zaouatene Volcanic Field,19.83,2.83,Volcanic field,Holocene,U
315060,Tlevak Strait-Suemez Island,55.25,-133.3,Volcanic field,Holocene,U
225001,Todra Volcanic Field,17.68,8.5,Volcanic field,Holocene,U
225009,Toh - Tarso,21.33,16.33,Volcanic field,Holocene,U
302050,Tunkin Depression,51.5,102.5,Volcanic field,Holocene,U
320031,Tuya Volcanic Field,59.37,-130.58,Volcanic field,Holocene,U
329010,Uinkaret Field,36.38,-113.13,Volcanic field,Holocene,U
,Unnamed,35.85,91.7,Volcanic field,Holocene,U
,Unnamed,39.25,45.167,Volcanic field,Holocene,U
,Unnamed,32.658,36.425,Volcanic field,Holocene,U
,Unnamed,33.308,36.925,Volcanic field,Holocene,U
,Unnamed,33.15,36.258,Volcanic field,Holocene,U
,Vakak Group,34.25,67.97,Volcanic field,Holocene,U
343150,Yojoa - Lago,14.964,-87.983,Volcanic field,Holocene,U
327040,Markagunt Plateau,37.58,-112.67,Volcanic field,Dendrochronology,D6
222130,Chyulu Hills,-2.68,37.88,Volcanic field,Anthropology,D3
231020,Uwayrid - Harrat,27.08,37.25,Volcanic field,Anthropology,D6
231110,Haylan - Jabal,15.4,45.1,Volcanic field,Anthropology,D7
327120,Zuni-Bandera,34.8,-108,Volcanic field,Anthropology,D7
253021,Managlase Plateau,-9.08,148.33,Volcanic field,Anthropology,U
231010,Rahah - Harrat ar,27.8,36.17,Volcanic field,Anthropology,U
